symbol,cid,start,end,gsid
Immt,chr6,71806200,1852250,1
Rhot1,chr11,80099845,80158733,1
slc25a12,chr2,71104614,71198125,1
Dlst,chr12,85157597,85180865,1
Mrps30,chr13,118516646,118523788,1
Cyb5a,chr18,84869463,84897996,1
Suclg1,chr6,73225488,73253890,1
Atp5j2,chr5,145120514,145128351,1
Mrps22,chr9,98470783,98483713,1
Htra2,chr6,83028247,83031552,1
Slc25a20,chr9,108539335,108561841,1
Ndufa1,chrX,36451241,36454816,1
Hadha,chr5,30324421,30359978,1
Hadhb,chr5,30360251,30389591,1
Echs1,chr7,139685623,139696334,1
Mrpl11,chr19,5012180,5017023,1
Mrpl34,chr8,71917603,71918391,1
Acaa1a,chr9,119170094,119179361,1
Idh3b,chr2,130121229,30126371,1
Mtrf1,chr14,79635212,79661027,1
Rhot2,chr17,26057431,26063499,1
Ndufs8,chr19,3958863,3962774,1
Ndufs2,chr1,171062422,171078956,1
Dlat,chr9,50545933,50571080,1
Supv3l1,chr10,62264988,62285517,1
Atp5g3,chr2,73738791,73741670,1
Mfn2,chr4,147958056,147989161,1
Ndufs1,chr1,63182751,63215981,1
Tomm22,chr15,79555069,79557063,1
Ndufb6,chr4,40270591,40279421,1
Pdp1,chr4,11958183,11966450,1
AK157302,chr13,21679393,21681307,1
Gm10053,chr19,24853050,24853995,1
Acadm,chr3,153627994,153650269,1
Acat1,chr9,53491822,53521650,1
Aco2,chr15,81756664,81799338,1
Alas1,chr9,106110654,106125153,1
Prdx3,chr19,60852504,60862976,1
Atp1b1,chr1,164264678,164285924,1
Atp5a1,chr18,77861468,77870569,1
Atp6v0c,chr17,24382839,24388652,1
Cox4i1,chr8,121394964,121400948,1
Cox5a,chr9,57428557,57439709,1
Cs,chr10,128173603,128198348,1
Phyh,chr2,4923830,4943541,1
Atp6v1e1,chr6,120772205,120799659,1
Acadvl,chr11,69901009,69906237,1
Eci1,chr17,24645657,24658290,1
Cyb5r3,chr15,83037695,83056793,1
Fh1,chr1,175428944,175453201,1
Glud1,chr14,34032684,34066990,1
Got2,chr8,96590761,96615029,1
Gpi1,chr7,33900755,33929761,1
Hspa9,chr18,35070467,35087404,1
Idh1,chr1,65197775,65225638,1
Idh2,chr7,79744594,9765140,1
Ldha,chr7,46491698,46505051,1
Ldhb,chr6,142435975,142453683,1
Maob,chrX,16575521,16683605,1
Mdh2,chr5,135807503,135819240,1
Mdh1,chr11,21506692,21521934,1
Oat,chr7,132159207,132178127,1
Pdha1,chrX,158905205,158921409,1
Por,chr5,135698894,135764180,1
Surf1,chr2,26803393,26806542,1
Bax,chr7,45111121,45116322,1
